Title	Artist	Album Artist	Album	Year	Genre	Vocal	Url	Display Url	Id
A Life Frozen in Time	Ace of Hearts	Ace of Hearts	Frozen in Time	2021		y	https://www.youtube.com/watch?v=n9hjB6dLxgk	https://www.youtube.com/watch?v=7bhz3XG6yyM	n9hjB6dLxgk
Deadbeat Boulevard	Ace of Hearts	Ace of Hearts	Frozen in Time	2021		y	https://www.youtube.com/watch?v=I1hwSLIBdgk	https://www.youtube.com/watch?v=7bhz3XG6yyM	I1hwSLIBdgk
Deep Space	Ace of Hearts	Ace of Hearts	Frozen in Time	2021		y	https://www.youtube.com/watch?v=KoLox0rZoJs	https://www.youtube.com/watch?v=7bhz3XG6yyM	KoLox0rZoJs
Find Me in Your Dreams	Ace of Hearts	Ace of Hearts	Frozen in Time	2021		y	https://www.youtube.com/watch?v=m3bw0oaHDaw	https://www.youtube.com/watch?v=7bhz3XG6yyM	m3bw0oaHDaw
Lights Off	Ace of Hearts	Ace of Hearts	Frozen in Time	2021		y	https://www.youtube.com/watch?v=KMDu111zzi0	https://www.youtube.com/watch?v=7bhz3XG6yyM	KMDu111zzi0
Monophobia II	Ace of Hearts	Ace of Hearts	Frozen in Time	2021		y	https://www.youtube.com/watch?v=uzOHemfC24w	https://www.youtube.com/watch?v=7bhz3XG6yyM	uzOHemfC24w
Queen of Everything	Ace of Hearts	Ace of Hearts	Frozen in Time	2021		y	https://www.youtube.com/watch?v=-JbDZkMuLco	https://www.youtube.com/watch?v=7bhz3XG6yyM	-JbDZkMuLco
Silver Lining	Ace of Hearts	Ace of Hearts	Frozen in Time	2021		y	https://www.youtube.com/watch?v=HneKOY5E7CA	https://www.youtube.com/watch?v=7bhz3XG6yyM	HneKOY5E7CA
Waiting for Your Call	Ace of Hearts	Ace of Hearts	Frozen in Time	2021		y	https://www.youtube.com/watch?v=21akM0Fz4vE	https://www.youtube.com/watch?v=7bhz3XG6yyM	21akM0Fz4vE
Your Name	Ace of Hearts	Ace of Hearts	Frozen in Time	2021		y	https://www.youtube.com/watch?v=6E5Uv33DGdM	https://www.youtube.com/watch?v=7bhz3XG6yyM	6E5Uv33DGdM
Better Luck Next Time (feat. Shiki Miyoshino)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=283Abw8m95Q		283Abw8m95Q
Luxury (feat. vally.exe)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=qRu49gpb6eQ		qRu49gpb6eQ
What Are The Odds (feat. Kiyon)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=qFadbkCGBkQ		qFadbkCGBkQ
Can't Buy Happiness (feat. Wisteria Iroha)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=kxdE82sGM0w	https://www.youtube.com/watch?v=1xFV1L30gb8	kxdE82sGM0w
Common Courtesy (feat. Kiyon)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=4cqrRGmn2dQ	https://www.youtube.com/watch?v=1xFV1L30gb8	4cqrRGmn2dQ
Life's Too Short (feat. Miori Celesta)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=MQtjNI-Nkd0	https://www.youtube.com/watch?v=1xFV1L30gb8	MQtjNI-Nkd0
Never Knew Love Could Hurt So Bad (feat. Rachie)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=sfkxSUUvy-U	https://www.youtube.com/watch?v=1xFV1L30gb8	sfkxSUUvy-U
Pearl (feat. Shiki Miyoshino)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=Mj32sxCoCOE	https://www.youtube.com/watch?v=1xFV1L30gb8	Mj32sxCoCOE
Placebo (feat. Vie)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=UmSz3wLebyA	https://www.youtube.com/watch?v=1xFV1L30gb8	UmSz3wLebyA
Safe Room (feat. Miori Celesta)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=K_3U1B1UhI8		K_3U1B1UhI8
Shoujo Dream (feat. Lime)	Alohaii	Alohaii	Patchwork	2026		y	https://www.youtube.com/watch?v=rjkLwpKLZu0	https://www.youtube.com/watch?v=1xFV1L30gb8	rjkLwpKLZu0
One Step At A Time (feat. Miori Celesta)	Alohaii	Alohaii	SUMMERTIDE	2024		y	https://www.youtube.com/watch?v=pr57pGuRrao		pr57pGuRrao
